latitude,longitude,altitude,geometry,UID,description,imgPath,name,type
48.72027266,18.31326485,,Point,57492,Miezgovce. Pamätník padlým v SNP.  Fašisti obec obsadili 2. februára 1945 a odvliekli 11 obyvateľov z ktorých 3 zavraždili a ostatných prevažne mladých mužov odvliekli do koncentračného tábora Mauthausen.,57492_Miezgovce_pam.jpg,Miezgovce,Pamatnik
48.77881772,18.39027643,,Point,73085,"Omastiná. Pomník padlým občanom v SNP v strede obce
",73085_omastina.jpg,Omastina,Pamatnik
48.77686637,18.38895679,,Point,93540,"Omastiná.Tabuľa pamiatke občanov padlých v SNP, ktorí padli v roku 1944, na budove bývalej školy",93540_omastina_skola.jpg,Omastina-skola,Pamatnik
48.76898952,18.23969722,,Point,68726,Podlužany. Pomník pamiatke padlým v SNP a I. svetovej vojne v strede obce,68726_podluzany.jpg,Podluzany,Pamatnik
48.77159877,18.24281931,,Point,59032,Podlužany. Pomník bojovníkovi v SNP na miestnom ,59032_podluzanykois.jpg,Podluzany-cintorin,Pamatnik
48.66686765,18.25761437,,Point,54226,"Rybany.Pamätník venovaný bojovníkom za slobodu v SNP na námestí v strede obce
",54226_rybany.jpg,Rybany,Pamatnik
48.85010994,18.28908205,,Point,44223,Šípkov. Pomník pamiatke občanov padlých v prvej svetovej vojne a SNP z obce pri ceste,44223_sipkovpriceste1.jpg,Sipkov,Pamatnik
48.86269,18.28767,,Point,94475,"Pomník pamiatke zavraždených občanov a príslušníkov SNP nad obcou na salaši Lupenica. Členovia protipartizánskej jednotky Jozef sa 7. novembra 1944 v prestrojení dostali do obce Šipkov a vydávali sa za partizánov a príslušníkov 1. československej armády na Slovensku. Jednotku viedol Werner Pawlofski, ktorý sa predstavoval ako nadporučík Jelínek. Podarilo sa mu získať si dôveru bratov Alojza, Jána a Františka Hollých, ktorí príslušníkom jednotky Jozef poskytli informácie o partizánoch a dali im potraviny. Jednotku nakoniec odviedli na salaš Lupenica. Tu bratov Hollých pri vypočúvaní mučili a nakoniec ranou do tyla zlikvidovali. Zavraždili aj troch zadržaných sovietskych partizánov. Aby zahladili stopy vraždenia, zlikvidovali aj náhodných svedkov, pastierov zo Šípkova. Kolibu salaša, kam mŕtvych nahádzali, nakoniec podmínovali. Časť jednotky sa potom stiahla späť do Šípkova. Miestnych obyvateľov vyzvali, aby odstránili telá zavraždených zo salaša Lupenica. Dňa 11. novembra 1944 pri otváraní koliby vybuchla mína a pri jej explózii zahynuli Šipkovčania:",94475_sipkov_lupenice.jpg,Sipkov-Lupenice,Pamatnik
48.85073827,18.29211831,,Point,83282,"Šípkov. Pamätník v obci pri potoku pri OÚ
Odhalený v roku  1969.  Nápis: 
Na tomto mieste boli zaživa upálení 13. novembra 1944 nemeckými fašistami účastníci Slovenského národného povsta-nia.",83282_sipkov_OU_M1.jpg,Sipkov-obec,Pamatnik
48.83656368,18.26357424,,Point,90196,"Slatina nad Bebravou. Pamätník padlým hrdinom v SNP v obci pri ceste na Trebichavu
",90196_slatina_N1.jpg,Slatina,Pamatnik
48.83793012,18.26359034,,Point,99918,Slatina nad Bebravou. Pomník neznámemu bojovníkovi na miestnom cintoríne ktorý padol v boji medzi Slatinou a Slatinkou ,99918_slatina_N2.jpg,Slatina-cintorin,Pamatnik
48.81065776,18.23704183,,Point,26674,"Timoradza. Pamätná tabuľa pamiatke padlého bojovníka SNP na budove Obecného úradu. 
",26674_timoradza_O1.jpg,Timoradza,Pamatnik
48.82143145,18.30118418,,Point,79534,"Trebichava. Pamätná tabuľa padlým bojovníkom v SNP na fasáde budovy  Obecného úradu. 
Našim hrdinom a osloboditeľom
",79534_trebichava_P1.jpg,Trebichava,Pamatnik
48.89004603,18.04691076,,Point,22182,"Trenčín. Cintorín a pamätník umučených na Brezine. Nad Čerešňovým sadom na trenčianskej Brezine je Cintorín hrdinov. Pochované sú tam pozostatky 56 umučených a popravených vo Vápenici a Dušovej doline. Ostatných pochovali príbuzní na cintorínoch rodných obcí. Hrobovú časť tvoria tri oblúkové pásy hrobov s jednotlivými náhrobkami, kde sú mená obetí, ich vek v čase smrti a bydlisko. ",22182_brezina.jpg,Trencin-Brezina,Pamatnik
48.7075657,18.35265309,,Point,58203,"Uhrovec-Látkovce. Pomník sovietskemu partizánovi v Látkovciach, zavraždenému 4.februára 1945
",58203_Uhrovec_Latkovce.jpg,Uhrovec-Latkovce,Pamatnik
48.73901224,18.33503366,,Point,79183,"Pomník pri ceste na Jankov vŕšok  v časti Závodská
Nápis: Na tomto mieste bolo dňa 28.-29.VIII. 1944 vystrojená prvá partizánska jednotka bánovskej oblasti. 
",79183_uhrovec_T7.jpg,Uhrovec-Zavodska,Pamatnik
48.74393659,18.33734035,,Point,38653,Pamätná tabuľa padlým v SNP z evanjelickej svätej cirkvi v Uhrovci na budove evanjelického kostola.,38653_uhrovec_T6b.jpg,Uhrovec-kostol,Pamatnik
48.74376148,18.33879143,,Point,84963,Uhrovec. Pamätná tabuľa pamiatke občanov padlých v SNP na budove bývalého Miestneho národného výboru teraz Múzea,84963_uhrovec_T6a.jpg,Uhrovec-muzeum,Pamatnik
48.76340992,18.37971389,,Point,31880,"Uhrovské Podhradie. Pamätník venovaný padlým občanom v SNP pri Obecnom úrade
",31880_uhrpodh_U1.jpg,UhrovskePodhradie,Pamatnik
48.76406409,18.37839425,,Point,62170,"Uhrovské Podhradie.V obci sa počas SNP nachádzala partizánska nemocnica aj dielňa, ktorá pre partizánov vyrábala súčasti odevov a rôzne doplnky. ",62170_uhrpodh_U2.jpg,UhrovskePodhradie-nemocnica,Pamatnik
48.766775,18.347779,,Point,97282,"Pamätná tabuľa na fasáde domu 
č. 99 ( Žitná ) Nápis : 
V tomto dome sa schádzal Revolučný okresný národný výbor v jeseni 1944 v čase Slovenského národného povstania
",97282_zitna_V2.jpg,Zitna-RONV,Pamatnik
48.767053,18.343747,,Point,25524,"Žitná - Radiša. Pamätník padlým občanom v strede obce na križovatke.
",25524_zitna_V1.jpg,ZitnaRadisa,Pamatnik
48.71047549,18.12334836,,Point,49976,"Zlatníky. Pomník občanom padlým v SNP v strede obce 
",49976_zlatniky_Z1.jpg,Zlatniky-obec,Pamatnik
48.95450872,18.51682305,,Point,63291,"Čičmany. Partizánske stredisko Čičmany fašisti napadli v predvečer 6. apríla 1945. V priebehu dňa sa partizánom podarilo zlikvidovať tri fašistické hliadky, ktoré sa pokúšali dostať do Čičmian. To bol dôvod, aby obec prepadli po zuby ozbrojení príslušníci SS na dvadsiatich nákladných autách a dvoch tankoch. Tanky začali streľbu do domov, potom fašisti obec obkľúčili, tri dni drancovali, terorizovali obyvateľstvo a nakoniec vypálili 47 drevených domov úplne a 85 čiastočne. Pritom troch obyvateľov zavraždili a 65 občanov odvliekli do koncentračného tábora v Mülbergu.
", ,Cicmany,Vypalene obce
48.72701066,18.14023018,,Point,55392,"Cimenná. V rámci protipartizánskej operácie v Inovci okolo 7.00 hodiny ráno obsadili obec zhromaždili všetkých chlapov na dvor miestneho komisára, kde ich za pomoci POHG a príslušníkov nemeckej menšiny z Držkoviec vyšetrovali. Pri vyšetrovaní ich zversky týrali, vyrabovali celú obec a podpálili 7 domov a zastrelili 6 občanov.", ,Cimenna,Vypalene obce
48.95340966,18.39860201,,Point,49437,"Košecké Rovné. 20. októbra 1944 asi 200 Nemcov zo Zliechova a z Košeckého Rovného obkľúčili osadu Horná Stredná a zapálilo ju bez toho, že by boli vyšetrovali, či sú tam partizáni, alebo či má obyvateľstvo dajakú vinu na prechovávaní partizánov . Obyvateľstvo osady vyvliekli von /bolo 6 hodín ráno/. Obyvatelia sa museli pozerať ako im horia majetky, ktorý celý život zhromažďovali, avšak hasiť nesmeli, ale naopak Nemci ich ešte bili a nadávali. Z 8 domov úplne podľahlo požiaru 6 domov, v 2 ostatných zhorelo zariadenie.", ,Kosecke Rovne-Horna Stredna,Vypalene obce
48.82663731,18.35835278,,Point,75624,Kšinná-Závada-Šebeňov laz. Laz bol počas SNP aj sídlom štábu PBJZ. V polovici februára nemeckí fašisti laz vypálili., ,Ksinna-Zavada-Sebenov laz,Vypalene obce
48.72095217,18.31144094,,Point,98039,"Miezgovce.Za pomoc partizánom fašisti obec 29.októbra 1944 za asistencie príslušníkov POHG z Bánoviec obsadili. Obyvateľov vyhnali z domov, domy vydrancovali a podpálili. Obyvateľov aj s ulúpeným majetkom odvliekli do Bánoviec nad Bebravou a mužov potom eskortovali do Nitry. Úplne zhorelo 34 domov, 17 bolo čiastočne vypálených, zhorela i škola a 12 hospodárskych stavísk.",98039_Miezgovce_skola.jpg,Miezgovce,Vypalene obce
48.77717746,18.38961124,,Point,25370,"Sídlom štábu partizánskej brigády Jana Žižku z Trocnova bola určitý čas Omastiná. Sonderkommando ZbV 15 za asistencie iných jednotiek 11. novembra 1944 obec obsadilo. Fašisti ju vyrabovali a podpálili, pričom zhorelo 7 domov a 7 hospodárskych stavísk", ,Omastina,Vypalene obce
48.74252159,18.33573103,,Point,24600,"Uhrovec. Za pomoc partizánom fašisti obec 4. novembra 1944 za asistencie príslušníkov POHG obsadili. Obyvateľov vyhnali z domov, domy vydrancovali a podpálili. Na vlastnom dvore zastrelili 70-ročného Michala Adamca, obyvateľov odvliekli do Bánoviec nad Bebravou a časť potom eskortovali do Nitry a neskôr do Viedne. Vypálili 35 domov a 18 hospodárskych stavísk, čiastočne zničili 5 domov a 3 hospodárske staviská.", ,Uhrovec,Vypalene obce
48.76703072,18.34880948,,Point,94273,"Žitná Radiša. 22. novembra nacisti vypálili obec pričom zhoreli 3 domy a hospodárske stavisko. Dospelých obyvateľov osady sústredili v miestnej škole a kruto ich vypočúvali. Štyridsať mužov odvliekli do Bánoviec nad Bebravou, kde ich dva týždne väznili a vypočúvali", ,Zitna,Vypalene obce
48.71061708,18.02676201,,Point,48547,"Zlatníky. Dňa 30. novembra 1944 za pomoc partizánom fašisti obec prepadli, vypálili päť domov a staviská na polesiach Stará Huta, Stará Hora, Javorina i časť Kulháňa. Do väzenia v Trenčíne a odtiaľ do koncentračného tábora Oranienburg odvliekli 42 mužov. ", ,Zlatniky Biela Bukovina,Vypalene obce
48.70710549,18.08572769,,Point,80144,"Zlatníky. Dňa 30. novembra 1944 za pomoc partizánom fašisti obec prepadli, vypálili päť domov a staviská na polesiach Stará Huta, Stará Hora, Javorina i časť Kulháňa. Do väzenia v Trenčíne a odtiaľ do koncentračného tábora Oranienburg odvliekli 42 mužov. ", ,Zlatniky-Kulhan,Vypalene obce
48.71922508,18.09602737,,Point,43038,"Zlatníky. Dňa 30. novembra 1944 za pomoc partizánom fašisti obec prepadli, vypálili päť domov a staviská na polesiach Stará Huta, Stará Hora, Javorina i časť Kulháňa. Do väzenia v Trenčíne a odtiaľ do koncentračného tábora Oranienburg odvliekli 42 mužov. ", ,Zlatniky-Stara Hora,Vypalene obce
48.95049985,18.43104601,,Point,82173,"Zliechov. 9. apríla večer asi o 22. hodine, sa začal boj o oslobodenie Zliechova. Požiar, ktorý počas bojov vypukol, zničil 30 obytných a 35 hospodárskych stavieb. Zhorelo vtedy 20 kusov dobytka a 60 oviec. Ľudia v pivniciach od veľkej horúčavy omdlievali, no otvoriť nemohli, lebo horiace trámy padali a oni museli ostať vo vnútri a čakať, či a kedy sa tá hrôza skonči. Zúrivá streľba trvala viac ako pol dňa. Ranených bolo 9 osôb, zabitých 10 mužov a jedna žena. Takmer všetky domy v obci boli poškodené. Úplne zničený bol kostol a fara. V horách zostalo veľa vojnových zbraní a mín.", ,Zliechov,Vypalene obce
48.87544,18.034832,,Point,91101,Trenčín - pamätník oslobodenia mesta. Pri cintoríne na Soblahovskej ulici v parčíku je pamätník venovaný pamiatke oslobodenia mesta v roku 1945. ,91101_tndelo.jpg,Trencin-Soblahovska,Pamatnik
48.892386,18.038697,,Point,91102,"Trenčín - PK OS SR. Na priečelí budovy Posádkového klubu v Trenčíne je osadená pamätná tabuľa venovaná osloboditeľom Trenčianskeho okresu. 
TU POLOŽILO SVOJE ŽIVOTY 1381 VOJAKOV 1. RUMUNSKEJ ARMÁDY A 1255 VOJAKOV 40. SOVIETSKEJ ARMÁDY 2. UKRAJINSKÉHO FRONTU.",91102_tn_oda.jpg,Trencin-ODA,Pamatnik
48.893439,18.078453,,Point,91103,Trenčín - Kubranská ulica. Na Kubranskej ulici pred materskou školou stojí pomník padlým v 2. svetovej vojne.,91103_tnkubra1.jpg,Trencin-Kubranska,Pamatnik
48.893209,18.082789,,Point,91104,"Trenčín - Kubra cintorín. Na miestnom cintoríne je pochovaný vojak rumunskej armády, ktorý padol v oslobodzovacích bojoch v apríli 1945. ",91104_tnkubra2.jpg,Trencin-Kubra,Pamatnik
48.868998,18.002762,,Point,91105,"Trenčín - letisko. Na pravej strane čelnej steny budovy letovej kontroly (riadiacej veže) sú umiestnené tri pamätné tabule venované dôstojníkom a generálom letectva, príslušníkom odboja, ktorí pôsobili na letisku v čase 2. svetovej vojny.  ",91105_tnletisko.jpg,Trencin-letisko,Pamatnik
48.895673,18.050117,,Point,91106,Trenčín - OD MADOV. V obchodnom dome Madov na ulici Kragujevských hrdinov č. 10 je osadená pamätná tabuľa z tmavej žuly venovaná pamiatke Jána Kovarčíka zavraždenému gestapom 20.3.1945 na Brezine.,91106_tnmadov.jpg,Trencin-Madov,Pamatnik
48.90397,18.038123,,Point,91107,Trenčín - Orechové. Na pomníku padlých v 1. svetovej vojne pri miestnom kostole je umiestnená na jeho čelnej strane tmavá žulová tabuľa s menami padlých v 2. svetovej vojne.,91107_tnorechove.jpg,Trencin-Orechove,Pamatnik
48.894888,18.026535,,Point,91108,Trenčín - OZETA. Pri vstupe do bývalého podniku OZETA je osadená bronzová tabuľa venovaná pamiatke zamestnancov padlých v Slovenskom národnom povstaní. ,91108_tnozeta.jpg,Trencin-Ozeta,Pamatnik
48.897478,18.044917,,Point,91109,"Trenčín - Sokolovňa. Na hornej Sihoti, na budove Sokolovne sú osadené dve pamätné tabule. Prvá pamätná tabuľa je venovaná pamiatke Janka Šebíka. 
Druhá pamätná tabuľa umiestnená na budove je venovaná pamiatke členov Sokola - účastníkov odboja v 2. svetovej vojne a SNP. ",91109_tnsokol.jpg,Trencin-Sokolovna,Pamatnik
48.894612,18.039424,,Point,91110,"Trenčín - Synagóga. Na budove synagógy je umiestnená pamätná tabuľa venovaná pamiatke 1573 žiodvských občanov Trenčína odvlečených, umučených a padlých počas 2. svetovej vojny. ",91110_tnsynagoga.jpg,Trencin-Synagoga,Pamatnik
48.898421,18.050904,,Point,91111,"Trenčín - veliteľstvo. Pri vstupe do budovy Veliteľstva pozemných síl OS SR na Rázusovej ul. sú po stranách hlavného vchodu do budovy umiestnené dve pamätné tabule venované dôstojníkom a generálom, príslušníkom odboja, ktorí pôsobili v budove veliteľstva v čase 2. svetovej vojny.     ",91111_tnvelitel.jpg,Trencin-velitelstvo,Pamatnik
48.902292,18.014123,,Point,91112,"Trenčín - Zlatovce. Na budove Kultúrneho domu v Zlatovciach je umiestnená pamätná tabuľa venovaná letcovi Jánovi Prháčkovi, ktorý zahynul pri obrane Slovenska 24.3.1939.",91112_tnzlatovce1.jpg,Trencin-Zlatovce,Pamatnik
48.896341,18.051154,,Point,91113,"Trenčín - železničná stanica. Na budove železničnej stanice je umiestnená pamätná tabuľa, venovaná železničiarom palým v SNP. ",91113_tnzelstanica.jpg,Trencin-stanica,Pamatnik
48.902144,18.012729,,Point,91114,"Trenčín - Zlatovce. Na budove Materskej školy je umiestnená pamätná tabuľa hrdinom padlým v boji za slobodu, ktorí zahynuli v koncentračných táboroch a pri prechode frontu.",91114_tnzlatovce2.jpg,Trencin-Zlatovce,Pamatnik
48.85247,17.92803,,Point,91115,"Adamovské Kochanovce.Spoločný pomník občanom obcí: ADAMOVSKÉ KOCHANOVCE, CHOCHOLNÁ - VELČICE, IVANOVCE, MELČICE, ŠTVRTOK NAD VÁHOM, ZEMIANSKE LIESKOVÉ padlých v 2. svetovej vojne ",91115_adkoch.jpg,Adamovske_Kochanovce,Pamatnik
48.80539,18.19278,,Point,91116,Bobot. Pamätná tabuľa venovaná padlým hrdinom v SNP a obetiam druhej svetovej vojny ,91116_bobot.jpg,Bobot,Pamatnik
48.91033,18.29392,,Point,91117,"Dolná Poruba. Na miestnom cintoríne sú v spoločnom hrobe pochovaní štyria neznámi vojaci Sovietskej armády, ktorí padli v apríli 1945 v obecnom chotári počas oslobodzovacích bojov.",91117_dporuba.jpg,Dolna_Poruba,Pamatnik
48.957089,18.031017,,Point,91118,"Dolná Súča.Na obchodnej budove sú umiestnené dve pamätné tabule padlým občanom, partizánom príslušníkom 2. Stalinovej partizánskej brigády a obetiam fašizmu.


",91118_dsuca.jpg,Dolna_Suca,Pamatnik
48.995448,18.00396,,Point,91119,"Dolná Súča – Repákovci. Pamätná tabuľa z tmavej žuly na dome, venovaná pamiatke zastrelených partizánov a občanov v osade Repákovci ",91119_dsucarepakovci.jpg,Dolna_Suca_Repakovci,Pamatnik
48.90267,17.95153,,Point,91120,Drietoma- pri kríži. V miestnej časti pri Kríži - pod vrchom Nešporovský sa nachádza pomník popraveným partizánom.,91120_drietoma1.jpg,Drietoma_1,Pamatnik
48.894641,17.956907,,Point,91121,"Drietoma - zdravotné stredisko. Na priečelí budovy sa nachádzajú dve pamätné tabule venovaná pamiatke padlých občanom v 2. svetovej vojne a kpt. Jozefovi Jablonkovi, vojenskému výsadkárovi Červenej armády.",91121_drietoma2.jpg,Drietoma_2,Pamatnik
48.76261,18.10644,,Point,91122,"Na budove obecného úradu sú umiestnené dve pamätná tabule venované obetiam 2. svetovej vojny z obce a tabuľa americkému letcovi, ktorý zahynul v katastri obce.",91122_dubodiel.jpg,Dubodiel,Pamatnik
48.95729,17.961965,,Point,91123,"Horná Súča - Dúbrava. Pomník - pamätný kríž, venovaný vojakom padlým v 2. svetovej vojne, stojí v osade pred kaplnkou. ",91123_hsucadubrava.jpg,Horna_Suca_Dubrava,Pamatnik
48.97307,17.97697,,Point,91124,Horná Súča obec. Pamätná tabuľa z tmavej žuly venovaná občanom padlým v 2. svetovej vojne,91124_hsucaobec.jpg,Horna_Suca_obec,Pamatnik
48.994993,17.982043,,Point,91125,Horná Súča - Krásny dub. Pamätník na fašistické represálie. Dňa 14. apríla 1945 vypálili nemeckí fašisti za pomoc partizánom sedem domov,91125_hsucakrasny.jpg,Horna_Suca_Krasnydub,Vypalene obce
48.782374,18.197485,,Point,91126,Horňany. Pamätná tabuľa venovaná pamiatke padlému partizánovi Štefanovi Pichlerovi,91126_hornany.jpg,Hornany,Pamatnik
48.99231,18.10067,,Point,91127,Horné Srnie.Pomník padlým v SNP stojí na miestnom cintoríne vľavo pred vchodom do kostola.,91127_hsrnie.jpg,Horne_Srnie,Pamatnik
48.93353,18.03886,,Point,91128,"Pamätná tabuľa z čiernej žuly venovaná padlým v 2. svetovej vojne, je osadená na budove bývalej školy",91128_hrabovka.jpg,Hrabovka,Pamatnik
48.8665,17.94497,,Point,91129,"Chocholná-Velčice- Pomník venovaný vojakom oslobodzovacích armád, padlým pri oslobodzovaní obce stojí na starom cintoríne v centre obce",91129_chochol.jpg,Chocholna_Velcice,Pamatnik
